# comment: ESS 2016, thermal moderator, butterfly 3 cm, port angle=55 centre=-3 cm	
# table with pulsed source parameters	
# type 1-3: F. Mezei ESS reference data (Dec. 2000)	
# type 4,5: model by T. Schonfeldt, 2013	
# type 6,7: model by T. Schonfeldt, 2015, butterfly moderator	
# (1) short coupled, (2) short decoupled, (3) long, (4,6) ESS cold, (5,7) ESS thermal 	
SPALLATION_SOURCE type=7	
# Maxwell term	
F1=275.4581	# flux 1 [1e10/s/cm2/ster]
TEMP1=325	# temperature 1 [K]
DELTA=-0.2005	# exponent adjustment []
# slow-down term	
ISD=37.9482	# flux, epithermal [1e10/s/cm2/ster]
ALPHASD=2.5	# cut-off parameter  [A^-1]
LAMSD=0.88	# cut-off wavelength [A]
# time structure	
TAU1=308.81	# decay time [us]
TAUP=0.012 39.109 0.988 7.6567	# wavelength dependence []
# wavelength range	
LMIN=0.2	# wavelength lower limit [A]
LMAX=20	# wavelength upper limit [A]
# time range	
TMAX=5000	# time upper limit [us]
WIDTH=2860	# pulse width [us]
END SPALLATION_SOURCE	
#	
SURFACE	
LINE=0.0  1.4124	
END SURFACE	
#	
HORIZONTAL 64 2 3.5 1.05 -3 0.0	
0	0
0	0
0.6324	0.6324
0.6514	0.6514
0.6613	0.6613
0.67	0.67
0.6785	0.6785
0.6869	0.6869
0.6954	0.6954
0.7039	0.7039
0.7124	0.7124
0.7208	0.7208
0.7293	0.7293
0.7378	0.7378
0.7463	0.7463
0.7548	0.7548
0.7632	0.7632
0.7717	0.7717
0.7802	0.7802
0.7887	0.7887
0.7971	0.7971
0.8056	0.8056
0.8141	0.8141
0.8226	0.8226
0.831	0.831
0.8395	0.8395
0.848	0.848
0.8565	0.8565
0.8649	0.8649
0.8734	0.8734
0.8819	0.8819
0.8904	0.8904
0.8989	0.8989
0.9073	0.9073
0.9158	0.9158
0.9243	0.9243
0.9328	0.9328
0.9413	0.9413
0.9499	0.9499
0.9591	0.9591
0.9712	0.9712
0.9921	0.9921
0.9901	0.9901
0.865	0.865
0.7157	0.7157
0.6841	0.6841
0.7019	0.7019
0.7135	0.7135
0.7216	0.7216
0.729	0.729
0.7362	0.7362
0.7433	0.7433
0.7505	0.7505
0.7577	0.7577
0.7649	0.7649
0.772	0.772
0.7792	0.7792
0.7863	0.7863
0.7934	0.7934
0.7995	0.7995
0.7985	0.7985
0.7469	0.7469
0.4817	0.4817
0	0
#	
VERTICAL 64 2 1.5 1.05	
1.0883	1.0883
1.0292	1.0292
1.0057	1.0057
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.005	1.005
1.0057	1.0057
1.0292	1.0292
1.0883	1.0883
