# comment: ESS 2015 (butterfly), thermal spectrum, height 3 cm, port angle=15	
# table with pulsed source parameters	
# type 1-3: F. Mezei ESS reference data (Dec. 2000)	
# type 4,5: model by T. Schonfeldt, 2013	
# type 6,7: model by T. Schonfeldt, 2015, butterfly moderator	
# (1) short coupled, (2) short decoupled, (3) long, (4,6) ESS cold, (5,7) ESS thermal
SPALLATION_SOURCE type=7	
# Maxwell term	
F1=304.6536	# flux 1 [1e10/s/cm2/ster]
TEMP1=325	# temperature 1 [K]
DELTA=-0.289	# exponent adjustment []
# slow-down term	
ISD=43.9971	# flux, epithermal [1e10/s/cm2/ster]
ALPHASD=2.5	# cut-off parameter  [A^-1]
LAMSD=0.88	# cut-off wavelength [A]
# time structure	
TAU1=308.81	# decay time [us]
TAUP=0.01195 39.109 0.988 7.6567	# wavelength dependence []
# wavelength range	
LMIN=0.2	# wavelength lower limit [A]
LMAX=20	# wavelength upper limit [A]
# time range	
TMAX=10000	# time upper limit [us]
WIDTH=2860	# pulse width [us]
END SPALLATION_SOURCE
#
HORIZONTAL 64 2 9 1.05
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0004	0.0004
0.0052	0.0052
0.0702	0.0702
0.4008	0.4008
0.7690	0.7690
0.8666	0.8666
0.8764	0.8764
0.8688	0.8688
0.8589	0.8589
0.8479	0.8479
0.8344	0.8344
0.8342	0.8342
0.8674	0.8674
0.9031	0.9031
0.9368	0.9368
0.9700	0.9700
1.0031	1.0031
1.0363	1.0363
1.0694	1.0694
1.1026	1.1026
1.1357	1.1357
1.1689	1.1689
1.2022	1.2022
1.2361	1.2361
1.2729	1.2729
1.3034	1.3034
1.2901	1.2901
1.2649	1.2649
1.2428	1.2428
1.2216	1.2216
1.2005	1.2005
1.1795	1.1795
1.1584	1.1584
1.1374	1.1374
1.1163	1.1163
1.0953	1.0953
1.0742	1.0742
1.0532	1.0532
1.0321	1.0321
1.0111	1.0111
0.9901	0.9901
0.9690	0.9690
0.9480	0.9480
0.9269	0.9269
0.9059	0.9059
0.8848	0.8848
0.8638	0.8638
0.8427	0.8427
0.8217	0.8217
0.8006	0.8006
0.7793	0.7793
0.7562	0.7562
0.7156	0.7156
0.5506	0.5506
0.1755	0.1755
0.0224	0.0224
0.0023	0.0023
0.0002	0.0002
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
#
VERTICAL 64 2 1.5 1.05
1.0883	1.0883
1.0292	1.0292
1.0057	1.0057
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0050	1.0050
1.0057	1.0057
1.0292	1.0292
1.0883	1.0883
