# comment: ESS 2015, cold spectrum, butterfly 3 cm, port angle=45, centre = +11 cm	
# table with pulsed source parameters	
# type 1-3: F. Mezei ESS reference data (Dec. 2000)	
# type 4,5: model by T. Schonfeldt, 2013	
# type 6,7: model by T. Schonfeldt, 2015, butterfly moderator	
# (1) short coupled, (2) short decoupled, (3) long, (4,6) ESS cold, (5,7) ESS thermal	
SPALLATION_SOURCE type=6	
# moderated term	
I1=1724.1029	# flux 1 [1e10/s/cm2/ster]
ALPHA1=0.8231	# exp. decay coefficient 1 [A^-1]
I2=68.2765	# flux 2 [1e10/s/cm2/ster]
ALPHA2=0.325	# exp. decay coefficient 2 [A^-1]
# cut-off term	
ALPHAC=-15	# exp. decay coefficient [A^-1]
LAMC=2.53	# cut-off wavelength [A]
EXPO=0.0741	# exponent for the cut-off term []
# slow-down term	
ISD=24.1143	# flux, epithermal [1e10/s/cm2/ster]
ALPHASD=2.5	# cut-off parameter  [A^-1]
LAMSD=2.2	# cut-off wavelength [A]
# time structure	
TAU1=285.372	# decay time [us]
TAUP=0.00437 66.3537 0.9 8.6446	# wavelength dependence []
# wavelength range	
LMIN=0.2	# wavelength lower limit [A]
LMAX=20	# wavelength upper limit [A]
# time range	
TMAX=10000	# time upper limit [us]
WIDTH=2860	# pulse width [us]
END SPALLATION_SOURCE	
#
HORIZONTAL 64 2 5 1.05
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0000	0.0000
0.0005	0.0005
0.0055	0.0055
0.0571	0.0571
0.4119	0.4119
0.9689	0.9689
1.1071	1.1071
1.1217	1.1217
1.1228	1.1228
1.1226	1.1226
1.1224	1.1224
1.1221	1.1221
1.1218	1.1218
1.1215	1.1215
1.1212	1.1212
1.1209	1.1209
1.1206	1.1206
1.1204	1.1204
1.1201	1.1201
1.1198	1.1198
1.1195	1.1195
1.1192	1.1192
1.1189	1.1189
1.1187	1.1187
1.1184	1.1184
1.1181	1.1181
1.1178	1.1178
1.1175	1.1175
1.1172	1.1172
1.1169	1.1169
1.1167	1.1167
1.1164	1.1164
1.1161	1.1161
1.1158	1.1158
1.1155	1.1155
1.1152	1.1152
1.1149	1.1149
1.1147	1.1147
1.1144	1.1144
1.1141	1.1141
1.1137	1.1137
1.1131	1.1131
1.1120	1.1120
1.1092	1.1092
1.1013	1.1013
1.0787	1.0787
1.0156	1.0156
0.8629	0.8629
0.5924	0.5924
0.3034	0.3034
0.1223	0.1223
0.0434	0.0434
0.0147	0.0147
0.0049	0.0049
0.0016	0.0016
#
VERTICAL 64 2 1.5 1.05
0.5705	0.5705
0.9132	0.9132
1.0623	1.0623
1.0998	1.0998
1.1032	1.1032
1.0983	1.0983
1.0915	1.0915
1.0845	1.0845
1.0777	1.0777
1.0711	1.0711
1.0649	1.0649
1.0589	1.0589
1.0533	1.0533
1.0479	1.0479
1.0428	1.0428
1.0381	1.0381
1.0336	1.0336
1.0293	1.0293
1.0254	1.0254
1.0218	1.0218
1.0184	1.0184
1.0154	1.0154
1.0126	1.0126
1.0101	1.0101
1.0078	1.0078
1.0059	1.0059
1.0042	1.0042
1.0028	1.0028
1.0017	1.0017
1.0009	1.0009
1.0003	1.0003
1.0000	1.0000
1.0000	1.0000
1.0003	1.0003
1.0009	1.0009
1.0017	1.0017
1.0028	1.0028
1.0042	1.0042
1.0059	1.0059
1.0078	1.0078
1.0101	1.0101
1.0126	1.0126
1.0154	1.0154
1.0184	1.0184
1.0218	1.0218
1.0254	1.0254
1.0293	1.0293
1.0336	1.0336
1.0381	1.0381
1.0428	1.0428
1.0479	1.0479
1.0533	1.0533
1.0589	1.0589
1.0649	1.0649
1.0711	1.0711
1.0777	1.0777
1.0845	1.0845
1.0915	1.0915
1.0983	1.0983
1.1032	1.1032
1.0998	1.0998
1.0623	1.0623
0.9132	0.9132
0.5705	0.5705


